8.568407647932982929e-01,-5.923232970661912233e+00,-5.663287635553662547e+00,-5.815103694831631920e+00,-1.442755557831418844e+00,-3.865472982457045070e+00,
-1.904326627018927409e-01,2.373714659980350472e+00,4.687753573235646509e-02,-5.686448239106821623e-01,1.262351708525481975e+01,1.117603923486363904e+01,
2.100512088354331119e+00,1.350807794839774978e+00,2.673395905488930246e+00,2.990968727415165063e+00,1.913991265333627512e+00,2.538430413090093207e+00,
8.072941452689317288e-01,1.666966916595464365e+00,-5.978323765639846243e+00,-1.415460519126727057e+01,-4.332904838527672275e+00,-1.919134328535914591e+00,
-2.402318335562288354e+00,-1.520032516278017720e+00,-2.080414013788107752e+00,-2.893825538328164804e+00,-1.562585055674287737e+00,-2.387092060589753206e+00,
2.611759307661213825e+01,1.279621164120821142e+01,2.536840651239445066e+01,3.332291017633714603e+01,5.665347140020378092e+00,-1.070989641303939699e+01,
4.807271643362934554e+00,-8.700511152727721242e-01,-3.749864187022687201e+00,-1.637996712437812086e+00,2.100369764184111077e+01,8.616789051347078043e+01,
-2.259490855833450329e+00,-1.779205008940641708e+00,-2.818527748802311272e+00,-3.510317355244425119e+00,-1.763132949274171635e+00,-3.527573118483263048e+00,
-4.224550892715282835e+00,-8.562357682320534735e+00,-7.903314703562019261e+00,-7.592358407477593829e+00,-3.476990908552430870e+00,2.833645853437338769e+00,
-2.461357791082603885e+00,-1.059971454424936788e+00,-3.693014135604611781e+00,-3.263686142018122460e+00,-1.482564872535010236e+00,-2.238633126081848612e+00,
2.809863379313564558e+00,3.322702411068823913e+00,2.651634616792339028e+00,2.341119943911595058e+00,1.231964677066792468e+00,1.634091945902879317e+00,
3.267612014402007325e+00,8.569796765558500562e-01,3.542360349155332599e+00,1.608606714105513258e-01,1.128550938837470419e+01,8.990635075771848506e+00,
2.752413362223726345e+00,1.101063020182746627e-01,4.222447724688390913e+00,3.805598917986224627e+00,7.874814695446602508e-01,2.402076964038234230e+00,
-2.899555318345264698e+00,-2.791989786290666853e+00,-2.690803954678031129e+00,-3.229625586407277371e+00,-9.741245171115505697e-01,-2.170499729724107763e+00,
4.273365129205798141e+00,1.331866150499791512e+00,4.084464816780680074e+00,2.131829466402645590e+00,7.752769771840815061e-01,8.619213413557771375e-01,
5.090465279685109579e+01,3.931429296631596060e+01,4.039535675333716824e+01,3.925156773859520598e+01,-3.087818393152990026e+01,-6.312060448562387904e+00,
