8.771592790926252547e-01,-5.923458463500643312e+00,-5.663513774081319951e+00,-5.815328948712545021e+00,-1.391636523033127792e+00,-3.858617376456508818e+00,
-1.955303599715839391e-01,2.373675024723733262e+00,4.193875799560044942e-02,-5.734842200703516024e-01,1.262329591569726972e+01,1.117511902836124804e+01,
2.057284449356621359e+00,1.307523949753153447e+00,2.630108436648170400e+00,2.947839196089907521e+00,1.859391470406037028e+00,2.497564666253251797e+00,
8.440117827090510838e-01,1.673930001643791909e+00,-5.971365744881861559e+00,-1.415454277070877431e+01,-4.327917873493523082e+00,-1.918578432161979874e+00,
-2.374249014249577794e+00,-1.491902963253657344e+00,-2.052273459360225427e+00,-2.865763114097911846e+00,-1.524362251846939742e+00,-2.361997751254489852e+00,
2.611467198552203683e+01,1.279322864781668301e+01,2.536535633937471701e+01,3.331983557447576061e+01,5.659362938401000243e+00,-1.073789985513585776e+01,
4.807425977457381094e+00,-8.696338234739028339e-01,-3.749303991480527731e+00,-1.637436516935462327e+00,2.100377555642461758e+01,8.616790850493293874e+01,
-2.211735306729186501e+00,-1.731273179136229468e+00,-2.770562180652429873e+00,-3.462467605408047877e+00,-1.690803337574455556e+00,-3.487359847675420621e+00,
-4.222447411054771393e+00,-8.560172642814166011e+00,-7.901175018352642354e+00,-7.590164237414688486e+00,-3.472693233208576036e+00,2.853586996848770152e+00,
-2.415779010654846015e+00,-1.014258280924948519e+00,-3.647279465784615482e+00,-3.218099214520803386e+00,-1.419776015011254611e+00,-2.197689059138737466e+00,
2.722887969963219579e+00,3.235395391549549249e+00,2.564282738278282014e+00,2.254058804321781295e+00,1.114801825776126076e+00,1.554843867172437388e+00,
3.267608017079079108e+00,8.569756932055387910e-01,3.542356370709696556e+00,1.608567196755839868e-01,1.128550599216009331e+01,8.990630756645218824e+00,
2.645071925332756813e+00,1.552460088103869767e-03,4.113572636686270378e+00,3.696909637356075251e+00,6.347047371937488691e-01,2.316283923247105303e+00,
-2.850944959743239693e+00,-2.742996928925589106e+00,-2.641759698553992397e+00,-3.180691116980416400e+00,-9.023574367664656259e-01,-2.130312764883758092e+00,
4.234034913877813722e+00,1.292388523048691784e+00,4.044955029484971654e+00,2.092447096902021464e+00,7.229744378779897618e-01,8.261761754546381731e-01,
4.246323710435263621e+01,2.951068062014961413e+01,3.027163125307074409e+01,2.693384491146234794e+01,-1.557166005226631000e+01,-1.510053697974270914e+00,
