8.310432244382192080e-01,-5.922142741010201661e+00,-5.662196068272598026e+00,-5.814014003663364072e+00,-1.508255387342564813e+00,-3.873838249436764247e+00,
-1.781474334655172020e-01,2.373825150191473554e+00,5.875901963504284037e-02,-5.570228699389916383e-01,1.262406242342730600e+01,1.117830519068547979e+01,
2.184923861322119354e+00,1.435334608111611621e+00,2.757931297349521582e+00,3.075197838171776166e+00,2.021356142392439992e+00,2.618104512248712101e+00,
6.800408125066167431e-01,1.645442921232421751e+00,-6.002626313319762374e+00,-1.415486515950791357e+01,-4.350141486802286295e+00,-1.920355153449131880e+00,
-2.435813953776286400e+00,-1.553615570389389466e+00,-2.114020030199764033e+00,-2.927366252532077606e+00,-1.610611980878322136e+00,-2.415201620136711025e+00,
2.612262385475311888e+01,1.280135344470045133e+01,2.537366844569271507e+01,3.332821004565270329e+01,5.675657683171758450e+00,-1.066160799439820650e+01,
4.803733395054766930e+00,-8.797999114566802392e-01,-3.769638690952432647e+00,-1.657771145113220879e+00,2.100101471835418820e+01,8.616722360625564647e+01,
-2.355825905864677772e+00,-1.875888684687706531e+00,-2.915276060470294084e+00,-3.606826533035120796e+00,-1.909271225562680696e+00,-3.609311178947302690e+00,
-4.228202992015425821e+00,-8.566169513841998651e+00,-7.907038053415054613e+00,-7.596173608927916376e+00,-3.484460130495676822e+00,2.798911764320746176e+00,
-2.553104020886600267e+00,-1.151974729860916868e+00,-3.785059945721791053e+00,-3.355434945226004384e+00,-1.609912317399809778e+00,-2.321201551045567690e+00,
2.950451971854599620e+00,3.463735457127242512e+00,2.792737178998131675e+00,2.481743308158449679e+00,1.423746180585166554e+00,1.762494399186319338e+00,
3.267623695877313494e+00,8.569913162578753907e-01,3.542371975010809138e+00,1.608722197287274502e-01,1.128551926887594270e+01,8.990647656630027740e+00,
2.909953858072680255e+00,2.688181954591700729e-01,4.381378907418195467e+00,3.964255930673560080e+00,1.029511018857887983e+00,2.528276556809224029e+00,
-2.996999723051649855e+00,-2.890014589329733763e+00,-2.788925378217827156e+00,-3.327528576349883416e+00,-1.121745473381296598e+00,-2.251218933171400316e+00,
4.346372096853295730e+00,1.405134474898390717e+00,4.157791466050034579e+00,2.204930797791575969e+00,8.758138405395166082e-01,9.276719829377313431e-01,
5.747569627842743500e+01,4.665862281563986613e+01,4.849406271253892697e+01,4.771729605854705625e+01,-3.470782318294840252e+01,4.266978940503465267e+00,
