8.705276575963871721e-01,-5.923359328031034821e+00,-5.663414481914242238e+00,-5.815229980016098033e+00,-1.408342418948084207e+00,-3.860843167898962314e+00,
-1.935653850268797271e-01,2.373690373671204057e+00,4.384310457512752973e-02,-5.716177994448005117e-01,1.262338098032315514e+01,1.117547301223130241e+01,
2.075018624161438563e+00,1.325280009442303175e+00,2.647865155530737535e+00,2.965529473219435719e+00,1.881627899670474502e+00,2.514402806183105188e+00,
8.199812690041188290e-01,1.669290958629299881e+00,-5.975996570555644816e+00,-1.415460364704125418e+01,-4.331227881826541726e+00,-1.919111029625226728e+00,
-2.386901030221099784e+00,-1.504580628898959827e+00,-2.064955229625781374e+00,-2.878407355568008530e+00,-1.541397144621470483e+00,-2.373431216434319424e+00,
2.611591538810998259e+01,1.279449768179019564e+01,2.536665325727116738e+01,3.332114342295062670e+01,5.661909474141940457e+00,-1.072598999680763754e+01,
4.807273442509806927e+00,-8.700493164061284812e-01,-3.749855483630437636e+00,-1.637988009045548310e+00,2.100369886248891760e+01,8.616789078821271630e+01,
-2.230646844091531023e+00,-1.750253565765070851e+00,-2.789555163693029805e+00,-3.481413060727006403e+00,-1.719268985893147583e+00,-3.503347920111594238e+00,
-4.223338288940940544e+00,-8.561094632230883406e+00,-7.902080444625222633e+00,-7.591092643074530244e+00,-3.474512317569913300e+00,2.845160898907210356e+00,
-2.434133317340088976e+00,-1.032664826294542371e+00,-3.665693900098260016e+00,-3.236452382598905331e+00,-1.444876265298781437e+00,-2.214243290648954421e+00,
2.759825041770624043e+00,3.272469250763037074e+00,2.601374300157012431e+00,2.291024189529832444e+00,1.164167568144206966e+00,1.588603917242540797e+00,
3.267609513656058784e+00,8.569771846049143438e-01,3.542357860242647760e+00,1.608581992160191820e-01,1.128550726423824990e+01,8.990632371956472468e+00,
2.691745119981182821e+00,4.864962804625164866e-02,4.160891568931598172e+00,3.744142711942059609e+00,6.993788962057569947e-01,2.353745887549536508e+00,
-2.870381992270422344e+00,-2.762578406924420804e+00,-2.661360923452895211e+00,-3.200246231841155531e+00,-9.307436305399788834e-01,-2.146450359752446246e+00,
4.250453653086585959e+00,1.308866826949875106e+00,4.061446000543746493e+00,2.108882712864086795e+00,7.445368815458018874e-01,8.411828677112759278e-01,
4.611472046164160332e+01,3.366972256002951980e+01,3.455205875045088959e+01,3.209527564056222815e+01,-2.356094762278121735e+01,-5.719451508011675678e+00,
