8.361721258436202175e-01,-5.922731985055621706e+00,-5.662785540004155571e+00,-5.814602961433958050e+00,-1.494954727858304189e+00,-3.872333774723908828e+00,
-1.836299629020948510e-01,2.373773625995001524e+00,5.345651287717823746e-02,-5.622067697858506019e-01,1.262381532511324522e+01,1.117728870809331987e+01,
2.145283257542511368e+00,1.395638078274943128e+00,2.718229524475487491e+00,3.035640674905370151e+00,1.970858812330928522e+00,2.580763129834083625e+00,
7.876975198196187744e-01,1.664715600281197805e+00,-5.981738825747521915e+00,-1.415456330013963715e+01,-4.335326881364751195e+00,-1.918315740224691757e+00,
-2.416137355609424997e+00,-1.533890739601086572e+00,-2.094284042323059314e+00,-2.907675659361983467e+00,-1.582969514166609803e+00,-2.398193986046955661e+00,
2.612085499754154938e+01,1.279954633149317900e+01,2.537181986636966613e+01,3.332634759442932193e+01,5.672033210683986582e+00,-1.067857532177848157e+01,
4.806939266743913919e+00,-8.705099360554515719e-01,-3.754145681725868045e+00,-1.642278207063281315e+00,2.100309841617934836e+01,8.616775476800839328e+01,
-2.314885434448263890e+00,-1.834801377190518723e+00,-2.874159725533354415e+00,-3.565812443847209856e+00,-1.847276554974542906e+00,-3.574659448323051603e+00,
-4.227106693271148963e+00,-8.565028660263806159e+00,-7.905922972736097343e+00,-7.595029414799411960e+00,-3.482219159986633894e+00,2.809313969028090607e+00,
-2.511880856918646820e+00,-1.110639241813289990e+00,-3.743704182745480225e+00,-3.314213157004143540e+00,-1.552688372154835905e+00,-2.284172624925383310e+00,
2.892896391297225644e+00,3.406013989967866085e+00,2.734985599133711975e+00,2.424189817817091974e+00,1.345165284946721274e+00,1.710028049213108137e+00,
3.267618077898695628e+00,8.569857179972011352e-01,3.542366383359622617e+00,1.608666653625993870e-01,1.128551451191025556e+01,8.990641604466372172e+00,
2.847202186566751614e+00,2.057362340317150096e-01,4.318200686958538981e+00,3.901188233738626998e+00,9.323987151849095767e-01,2.478100685002090575e+00,
-2.954424532707556672e+00,-2.847228509963177778e+00,-2.746096265509439860e+00,-3.284795512541228035e+00,-1.057161357642325772e+00,-2.216000037216008689e+00,
4.310592983061159345e+00,1.369230751785816214e+00,4.121858983724477454e+00,2.169110246159007271e+00,8.270025850588464955e-01,8.953794609682877992e-01,
5.494850507820161312e+01,4.401760027972225231e+01,4.583056972332556711e+01,4.509102678433426803e+01,-3.401541069049082466e+01,1.017337670029617946e+01,
