2.780080554802772941e-01,-1.101791663866619508e+01,-1.000681472606438049e+01,-7.380714542842661707e+00,2.364358995951617359e+00,-1.218876721245167793e+01,
8.108175123395982009e-01,-5.919098616037409499e+00,-5.659150842112009805e+00,-5.810972555280404350e+00,-1.561288660124647842e+00,-3.879419497946100304e+00,
-1.586826984074966862e-01,2.374042519078083835e+00,7.749382921769752686e-02,-5.387610925596720834e-01,1.262500263662371225e+01,1.118200899388995317e+01,
2.282815108417008076e+00,1.533365494297133091e+00,2.855973772651437592e+00,3.172867895887340417e+00,2.145677889712774178e+00,2.711056052961802632e+00,
5.452802819433857362e-01,1.620677312522898594e+00,-6.027899709718139931e+00,-1.415496436310969663e+01,-4.368221023890213495e+00,-1.921662557340422239e+00,
-1.847697737898066794e+00,-9.645809424404778731e-01,-1.525010354059561646e+00,-2.340643257565408586e+00,-8.511543011861151253e-01,-1.817002400178197474e+00,
2.612607334449065988e+01,1.280487910009678743e+01,2.537727673988746346e+01,3.333184047058914246e+01,5.682727247608759136e+00,-1.062850834875762907e+01,
4.799643720822987625e+00,-8.908246940710506934e-01,-3.786878494464887446e+00,-1.675010928622225448e+00,2.099861615201217191e+01,8.616667027626490949e+01,
-2.485756438264773216e+00,-2.006260866509025576e+00,-3.045726405642139145e+00,-3.736902684251314000e+00,-2.102582420209609726e+00,-3.722074226837429389e+00,
-4.230768411858464084e+00,-8.568961413957193685e+00,-7.909626786467571335e+00,-7.598850443158615242e+00,-3.489725470546418240e+00,2.774247819406824522e+00,
-2.671771540044049154e+00,-1.270954356511144523e+00,-3.904090032998115412e+00,-3.474046825100913338e+00,-1.773098268071381378e+00,-2.429582574875683409e+00,
3.105706742636480389e+00,3.619417553209371530e+00,2.948488156260565152e+00,2.636908196152653705e+00,1.633873739283595139e+00,1.906549488978516615e+00,
3.267651760456689480e+00,8.570192822757610740e-01,3.542399908432595002e+00,1.608999630848984841e-01,1.128554312975875185e+01,8.990678050935345667e+00,
3.070320932994132779e+00,4.300449063481117107e-01,4.542770470872420141e+00,4.125302182930138173e+00,1.281800014091885931e+00,2.659840836734439495e+00,
-3.123758072560616217e+00,-3.017380247482810862e+00,-2.916400460216149515e+00,-3.454675895250896467e+00,-1.314936011158596152e+00,-2.358353806716744661e+00,
4.406950162970837859e+00,1.465927929869691004e+00,4.218633019172142617e+00,2.265595850098328423e+00,9.643548005035459392e-01,9.813826603950472904e-01,
7.145213226065379786e+01,6.340455484645632822e+01,6.647746445485329048e+01,6.945814003944914816e+01,-4.721152615034672806e+01,-2.397318207939473922e+00,
