8.097195259496403619e-01,-5.920422936453119789e+00,-5.660476773118939597e+00,-5.812296682109742818e+00,-1.563016225770927914e+00,-3.880360608360750696e+00,
-1.648826419505589058e-01,2.373966092546682560e+00,7.154132846514515975e-02,-5.445531573398624259e-01,1.262469358786506746e+01,1.118080671673864934e+01,
2.253842135922669687e+00,1.504348854462623564e+00,2.826950461162186290e+00,3.143952013415159730e+00,2.108448907045004539e+00,2.683945441189465431e+00,
5.610636936659769702e-01,1.622993599961282341e+00,-6.025248577817746920e+00,-1.415505083375494877e+01,-4.366311350173328165e+00,-1.922275542869333886e+00,
-2.364581785091115496e+00,-1.482302022621331705e+00,-2.042743994774104177e+00,-2.856431962047496054e+00,-1.524401586194402247e+00,-2.340053659217656623e+00,
2.612480810476352389e+01,1.280358597545001942e+01,2.537595336461128781e+01,3.333050879576899206e+01,5.680134244917413255e+00,-1.064064865851775821e+01,
4.799644375280887942e+00,-8.908240396093360935e-01,-3.786876492886947609e+00,-1.675008927044268070e+00,2.099861643273250422e+01,8.616667033944831644e+01,
-2.444314321520943967e+00,-1.964679531370203680e+00,-3.004115042363963539e+00,-3.695408709511790235e+00,-2.040692609868752783e+00,-3.686588518351980870e+00,
-4.229793389349027599e+00,-8.567905035871323349e+00,-7.908642602176017000e+00,-7.597832886652308382e+00,-3.487725258281921370e+00,2.783610088016243100e+00,
-2.634716395860691396e+00,-1.233803729909373814e+00,-3.866919983833820407e+00,-3.437005164162349136e+00,-1.721751238519584559e+00,-2.396134401539161018e+00,
3.059295956875369704e+00,3.572885924294897375e+00,2.901931919836343354e+00,2.590525855592692661e+00,1.570602785056585127e+00,1.863890610159180783e+00,
3.267641156998153829e+00,8.570087167558992913e-01,3.542389355047792954e+00,1.608894819116687969e-01,1.128553411283569829e+01,8.990666562777310133e+00,
3.022601069680547869e+00,3.821086446966413530e-01,4.494783648179154767e+00,4.077417751354327713e+00,1.206037966216300106e+00,2.621102059305118193e+00,
-3.083914236490524985e+00,-2.977371914647886975e+00,-2.876354329177995606e+00,-3.414731292476202995e+00,-1.253650648068260764e+00,-2.325033118541036892e+00,
4.394280382530951101e+00,1.453213035632588301e+00,4.205906731926530639e+00,2.252900931486044644e+00,9.447744753321163369e-01,9.705301505538393991e-01,
6.572136227439577283e+01,5.620148185480536540e+01,5.859447810350057040e+01,6.038875090938278589e+01,-3.911218676410532424e+01,-9.725621745501856097e+00,
