8.424603619677206723e-01,-5.922969788135675984e+00,-5.663023792029701298e+00,-5.814840703102453823e+00,-1.479010355662413456e+00,-3.870280626918349398e+00,
-1.863796677326035600e-01,2.373749459588577082e+00,5.079832168496593858e-02,-5.648067653139589028e-01,1.262369551468299811e+01,1.117677983150968046e+01,
2.126971109734470122e+00,1.377301813614194570e+00,2.699891471335793991e+00,3.017367847702865369e+00,1.947413086786896841e+00,2.563558725899230950e+00,
8.003569467477149590e-01,1.665862571887382293e+00,-5.979429250430977838e+00,-1.415456547038556678e+01,-4.333723081422714785e+00,-1.918783632303254771e+00,
-2.410279936947818946e+00,-1.528016847888663543e+00,-2.088405312730101215e+00,-2.901805969731200197e+00,-1.574353129597173773e+00,-2.393447922086777702e+00,
2.611976273374845547e+01,1.279842998573719370e+01,2.537067746466492935e+01,3.332519689254320383e+01,5.669794645230778585e+00,-1.068905932549847826e+01,
4.807002803608972030e+00,-8.703199547130441305e-01,-3.753933971014513649e+00,-1.642066496429665845e+00,2.100312685596148299e+01,8.616776204151152285e+01,
-2.293086248488726220e+00,-1.812924202085419711e+00,-2.852267840278265520e+00,-3.543972733459857416e+00,-1.813952836520920320e+00,-3.556300667288706308e+00,
-4.226285187322744719e+00,-8.564168984689098707e+00,-7.905085602210562890e+00,-7.594170920268327407e+00,-3.480538556591079136e+00,2.817137584842234865e+00,
-2.491556640846637638e+00,-1.090258330715382140e+00,-3.723313797678704518e+00,-3.293886934883882844e+00,-1.524266259509310828e+00,-2.265987383438816671e+00,
2.861412466996765325e+00,3.374430507194693174e+00,2.703386410002988072e+00,2.392695139999569953e+00,1.301867278082136758e+00,1.681439896347234564e+00,
3.267615543295546487e+00,8.569831927632579616e-01,3.542363861224850474e+00,1.608641600898663981e-01,1.128551237113958017e+01,8.990638876003893998e+00,
2.811645952493293077e+00,1.699162233699912927e-01,4.282332344889248077e+00,3.865378306791814378e+00,8.769899465610054845e-01,2.449882575846809907e+00,
-2.932562325004833603e+00,-2.825233266626208994e+00,-2.724079261868621149e+00,-3.262825397143957140e+00,-1.023719783879300849e+00,-2.198028674545138728e+00,
4.295139909340548456e+00,1.353722087694770648e+00,4.106337745488498392e+00,2.153635391271293997e+00,8.055253377595867903e-01,8.815483763340532519e-01,
5.391498241351036569e+01,4.269912481064599774e+01,4.407273303315152191e+01,4.349084179761256053e+01,-2.898310993647193357e+01,1.042158062909998462e+00,
