8.812871392636059120e-01,-5.925028744491691590e+00,-5.665086190079086315e+00,-5.816898455508206389e+00,-1.380026102850159475e+00,-3.857857751125409074e+00,
-2.113069034725662820e-01,2.373566675888130195e+00,2.660479233344389613e-02,-5.885376591332808216e-01,1.262265828699170278e+01,1.117229527367038777e+01,
1.873730910455667642e+00,1.123720958441572604e+00,2.446276131880987581e+00,2.764644783745158652e+00,1.625624068056332971e+00,2.325074399991347907e+00,
8.498272540601701230e-01,1.665216570466268919e+00,-5.970955875161458870e+00,-1.415473653646384022e+01,-4.328084671684067075e+00,-1.923697412200838119e+00,
-2.242448866322338308e+00,-1.359819975696483052e+00,-1.920131783139507942e+00,-2.733984601299348061e+00,-1.344472730972816610e+00,-2.244093925763409825e+00,
2.522743171382841254e+01,1.080145761045710984e+01,2.335964650952887922e+01,3.129537662268410259e+01,3.882417281835970790e+00,-1.535488728538376790e+01,
2.838617969242471784e-01,7.747692796002640936e-01,2.855151572322677911e+00,-4.545173864667518410e-02,-7.577334653329555358e+00,3.385518323961411369e+01,
-1.987343795920728740e+00,-1.506001343495540823e+00,-2.545095142890211104e+00,-3.237460224294737454e+00,-1.344144701949675724e+00,-3.302629510719471639e+00,
-4.211601768501260779e+00,-8.548795437222118210e+00,-7.890131749009608342e+00,-7.578835248062533836e+00,-3.450506134246309919e+00,2.956878855616527968e+00,
-2.220939033480189728e+00,-8.188628142377621932e-01,-3.451769496086735334e+00,-3.023178908641344975e+00,-1.149320700433070330e+00,-2.024858373104338582e+00,
-3.273692295592461221e+00,-7.666954040758956479e-01,-3.371151946946278954e+00,-3.619960056137347060e+00,-3.314667123113827496e-01,4.211739285924336329e-01,
3.267598242791363461e+00,8.569659525085613350e-01,3.542346641773993721e+00,1.608470561037448066e-01,1.128549767525532666e+01,8.990620200599114042e+00,
-1.728290392055522373e+00,-3.612423892848112494e+00,-1.351539353164745494e+00,-1.740261500978378617e+00,-5.825109253897214900e-01,-2.009522518010057546e+00,
-2.631706740877793660e+00,-2.522446562326868147e+00,-2.420934361365747467e+00,-2.960318384511283707e+00,-5.960580372693017326e-01,-1.951849244443983222e+00,
4.068055791108428743e+00,1.125799478228851180e+00,3.878205034104003524e+00,1.926231139985769225e+00,5.126378187092848204e-01,6.754627892029387848e-01,
3.540962154940228590e+00,2.754581352813561423e+00,2.313886345447559112e+00,2.660338453298015438e+00,7.913065964402106467e-02,1.128006648154444624e+00,
