8.292209995496724328e-01,-5.922083586973760028e+00,-5.662136896065960379e+00,-5.813954918358120061e+00,-1.512862038688418398e+00,-3.874438266431844635e+00,
-1.775058082192256803e-01,2.373831399894767102e+00,5.937898602240192919e-02,-5.564170749899530755e-01,1.262409223172360839e+01,1.117842384132174338e+01,
2.188890039921829178e+00,1.439307520018247688e+00,2.761905458040191164e+00,3.079158460861195490e+00,2.026576240442385490e+00,2.621746916181670883e+00,
6.757011712594994668e-01,1.644623986233746393e+00,-6.003444448388072452e+00,-1.415487087237248254e+01,-4.350727027243647349e+00,-1.920411792550849928e+00,
-2.436118101714558115e+00,-1.553921322368428282e+00,-2.114326423331478466e+00,-2.927673776298441943e+00,-1.611153547686550835e+00,-2.415357767936134881e+00,
2.612278371447861858e+01,1.280151699944602406e+01,2.537383599329401918e+01,3.332837851513019700e+01,5.675985475030183913e+00,-1.066007165473391716e+01,
4.803719731817755800e+00,-8.798135747102554527e-01,-3.769835613876063363e+00,-1.657968068036866471e+00,2.100098709997832813e+01,8.616721738993717850e+01,
-2.360561046967920351e+00,-1.880642168348946486e+00,-2.920033892432984501e+00,-3.611573673026567732e+00,-1.916646698131372561e+00,-3.613202678778682841e+00,
-4.228309752688702794e+00,-8.566282633105910094e+00,-7.907147149087323967e+00,-7.596285181416510213e+00,-3.484678938273053195e+00,2.797889661464505018e+00,
-2.557539962285598101e+00,-1.156424397230406909e+00,-3.789512554815995138e+00,-3.359874197327117784e+00,-1.616292225125929072e+00,-2.325083208171262239e+00,
2.956546576014482675e+00,3.469850406009287180e+00,2.798856191785549896e+00,2.487842655996657548e+00,1.432416274349867402e+00,1.767916688690365001e+00,
3.267624367729492718e+00,8.569919856271656089e-01,3.542372643556247258e+00,1.608728837474908135e-01,1.128551983746555543e+01,8.990648381076001172e+00,
2.916745456403498249e+00,2.756563668384845456e-01,4.388225902443772419e+00,3.971092260930952023e+00,1.041006812687982785e+00,2.533522069512441632e+00,
-3.001788835914022346e+00,-2.894832688323836223e+00,-2.793748855070122605e+00,-3.332342367633513103e+00,-1.129525728469048529e+00,-2.255056868324889496e+00,
4.349670878220122994e+00,1.408445818324753240e+00,4.161105625678904296e+00,2.208235603731330432e+00,8.807824142663122080e-01,9.305464878442518684e-01,
5.797720443046549832e+01,4.712868516383492334e+01,4.896950058011809404e+01,4.829311122475449025e+01,-3.279891404487277384e+01,4.241073713801680078e+00,
