8.105565843108858415e-01,-5.919363540491223930e+00,-5.659416047149085749e+00,-5.811237695100507139e+00,-1.561738542969788757e+00,-3.879625319125183047e+00,
-1.599797303227112888e-01,2.374025431444263035e+00,7.624921911306781208e-02,-5.399722814085219369e-01,1.262493454537007764e+01,1.118176050455596382e+01,
2.276730857552785370e+00,1.527272585591376908e+00,2.849879879527997595e+00,3.166798105712786970e+00,2.137961661535752178e+00,2.705262451111217992e+00,
5.581027631129947819e-01,1.623025441662370394e+00,-6.025466730694193807e+00,-1.415494761901431886e+01,-4.366485015220774812e+00,-1.921490404690607168e+00,
-2.133786383233623685e+00,-1.251083663599736440e+00,-1.811481165345116384e+00,-2.625954909863731146e+00,-1.215414212849269981e+00,-2.119210728267476807e+00,
2.612556994614398675e+01,1.280436468766060187e+01,2.537675039596954107e+01,3.333131035165558131e+01,5.681695636695583751e+00,-1.063333864544273943e+01,
4.799643720828101756e+00,-8.908246940651644019e-01,-3.786878494457500022e+00,-1.675010928614833139e+00,2.099861615201313114e+01,8.616667027626493791e+01,
-2.477897728062441018e+00,-1.998376297858234008e+00,-3.037836932953884794e+00,-3.729037720977647741e+00,-2.090999846542156870e+00,-3.715196928892410710e+00,
-4.230377236312139466e+00,-8.568554126138716143e+00,-7.909228623060954533e+00,-7.598442150070717105e+00,-3.488925719342268028e+00,2.777960169491750175e+00,
-2.664378816219401980e+00,-1.263543108684830329e+00,-3.896675458609189402e+00,-3.466659749184545447e+00,-1.762983085590270393e+00,-2.422792015266006072e+00,
3.096710692789866215e+00,3.610398698950219476e+00,2.939465132222116139e+00,2.627921121571882956e+00,1.621762154433517455e+00,1.898151779198471667e+00,
3.267649499469223340e+00,8.570170293304740783e-01,3.542397657985931758e+00,1.608977281828279093e-01,1.128554120488653112e+01,8.990675599013780328e+00,
3.061262946331283263e+00,4.209464343236159478e-01,4.533663203597946278e+00,4.116216856183880779e+00,1.267582811680025845e+00,2.652328948286422516e+00,
-3.116007848775701472e+00,-3.009598529659823996e+00,-2.908612017299626373e+00,-3.446909226288109807e+00,-1.303155658525215310e+00,-2.351748076012495581e+00,
4.403895478097505034e+00,1.462862681444758506e+00,4.215565152395784665e+00,2.262536444390047308e+00,9.597525824278118067e-01,9.787131843210262749e-01,
7.232855547060212587e+01,6.415023833035822065e+01,6.699432061272553085e+01,6.997150151306803423e+01,-3.779609044059836265e+01,-1.145209981181260694e+01,
