2.790463736951233620e-01,-1.101687935170673960e+01,-1.000578585892442796e+01,-7.379687104706981415e+00,2.371801935400215999e+00,-1.218821480734000495e+01,
8.108378146225421190e-01,-5.919078096802033784e+00,-5.659130299328507974e+00,-5.810952038975846001e+00,-1.561254035636192805e+00,-3.879403665175129134e+00,
-1.585934682367400317e-01,2.374043833772915502e+00,7.757931401090911727e-02,-5.386779570486248669e-01,1.262500750037386510e+01,1.118202625319113608e+01,
2.283323337302795242e+00,1.533874417799218071e+00,2.856482814300187911e+00,3.173374929060351679e+00,2.146324898840233697e+00,2.711531492354298578e+00,
5.448336639868193165e-01,1.620680398638206565e+00,-6.027980806460714547e+00,-1.415496348682269812e+01,-4.368275207581197250e+00,-1.921628589856308578e+00,
-1.762522695634646919e+00,-8.792754335020985801e-01,-1.439657750654525170e+00,-2.255602250393621944e+00,-7.442149734612459877e-01,-1.732394005105249768e+00,
2.612611014158996880e+01,1.280491678414009726e+01,2.537731537673986182e+01,3.333187932992058222e+01,5.682802738250880559e+00,-1.062815408510412496e+01,
4.799643720822072801e+00,-8.908246940720921936e-01,-3.786878494466169087e+00,-1.675010928623506867e+00,2.099861615201200848e+01,8.616667027626490949e+01,
-2.486381862579496005e+00,-2.006888299898825334e+00,-3.046354276919900794e+00,-3.737528584256271103e+00,-2.103504536509464007e+00,-3.722611123130775912e+00,
-4.230792745747282702e+00,-8.568986887789881379e+00,-7.909651591983474006e+00,-7.598875964331659461e+00,-3.489775313361493048e+00,2.774016117146580918e+00,
-2.672367949080681537e+00,-1.271552218514918176e+00,-3.904688196179701087e+00,-3.474642753402782613e+00,-1.773915312685863777e+00,-2.430121881684346175e+00,
3.106417305110634075e+00,3.620129865301500161e+00,2.949200823358602452e+00,2.637617985073165805e+00,1.634830702648700562e+00,1.907204697600037857e+00,
3.267651939228525482e+00,8.570194603756742247e-01,3.542400086340298682e+00,1.609001397516353626e-01,1.128554328190541156e+01,8.990678244375509109e+00,
3.071041639826401770e+00,4.307687612678584022e-01,4.543495063712462034e+00,4.126024968978153851e+00,1.282923691791556742e+00,2.660429261377122767e+00,
-3.124375009670290027e+00,-3.017999634739106263e+00,-2.917020409769332190e+00,-3.455294059862479283e+00,-1.315868885447599945e+00,-2.358872481647781516e+00,
4.407225046118264267e+00,1.466203725261029822e+00,4.218909034417944071e+00,2.265871056336331346e+00,9.647600703028293978e-01,9.816235480007465819e-01,
7.156032285479096799e+01,6.351286142516853772e+01,6.658581446942378079e+01,6.956682613348732502e+01,-4.659767865722436397e+01,-2.310808658720474806e+00,
