8.121759085546658152e-01,-5.920965688670601246e+00,-5.661020275912507671e+00,-5.812839080551182036e+00,-1.556426074811604554e+00,-3.879758308473734818e+00,
-1.679233115614367777e-01,2.373932165151950713e+00,6.861821160712611167e-02,-5.473997757741883019e-01,1.262454745687450419e+01,1.118022108453329011e+01,
2.240306326376224622e+00,1.490793209259611674e+00,2.813393253824302942e+00,3.130446450075902831e+00,2.091238007078374928e+00,2.671093232039500887e+00,
5.620176927985601756e-01,1.622968898948176975e+00,-6.025274237576087266e+00,-1.415511359356915655e+01,-4.366311707288326183e+00,-1.922700878629366006e+00,
-2.409389514983904412e+00,-1.527181196042024514e+00,-2.087617830469185254e+00,-2.901125855928665231e+00,-1.581745214534567845e+00,-2.384533215417869556e+00,
2.612478274876077933e+01,1.280356000489600810e+01,2.537592665676830350e+01,3.333048323084454978e+01,5.680082282564481666e+00,-1.064088907322550348e+01,
4.799644375298241172e+00,-8.908240395906134035e-01,-3.786876492845145936e+00,-1.675008927002464176e+00,2.099861643273832001e+01,8.616667033944933962e+01,
-2.423734853484599050e+00,-1.944030609141729649e+00,-2.983454433531558703e+00,-3.674808832180706197e+00,-2.010186976810861559e+00,-3.668621925394025762e+00,
-4.229792821146337367e+00,-8.567867133242078381e+00,-7.908651395373307302e+00,-7.597833252931255110e+00,-3.487717923650688334e+00,2.783698702731498553e+00,
-2.616883409503225177e+00,-1.215924443621428930e+00,-3.849033536660081189e+00,-3.419182549579297348e+00,-1.697280831763324560e+00,-2.379784688810541393e+00,
3.035812479842100231e+00,3.549339840718653161e+00,2.878376021047802880e+00,2.567060358682085930e+00,1.538911094166305560e+00,1.842008411178090554e+00,
3.267636470394330583e+00,8.570040463048527180e-01,3.542384690060049746e+00,1.608848487348441547e-01,1.128553011840203268e+01,8.990661483259641429e+00,
2.998493615629286957e+00,3.578822029086687895e-01,4.470534832200534048e+00,4.053222715937770282e+00,1.168239614083896427e+00,2.601193334616823005e+00,
-3.064418022580843282e+00,-2.957788519923867820e+00,-2.856754923415050218e+00,-3.395183537285225928e+00,-1.224028458897767457e+00,-2.308468249148269535e+00,
4.387950853269128260e+00,1.446860912279680056e+00,4.199549082075708206e+00,2.246559539096034008e+00,9.350542738436905532e-01,9.650656854661128214e-01,
6.494275455957401277e+01,5.524620711506327808e+01,5.748971686977721163e+01,5.875685821300360345e+01,-3.791274346745635171e+01,-7.401212583731617833e+00,
