9.230443521604277946e-01,-5.924559486695971877e+00,-5.664614174211963338e+00,-5.816426253478892860e+00,-1.275759642263191385e+00,-3.843379385215208721e+00,
-2.142441669003998239e-01,2.373548136506717032e+00,2.374373193191112522e-02,-5.913502906299641371e-01,1.262254865566408846e+01,1.117176958408477105e+01,
1.811303033135803542e+00,1.061184757201529827e+00,2.383731577135252966e+00,2.702301477513016525e+00,1.545519257045085748e+00,2.266360968448654312e+00,
9.060094857186644646e-01,1.657420976260660650e+00,-5.960034642348491118e+00,-1.415462522876405593e+01,-4.321224137777901930e+00,-1.929581076399982109e+00,
-2.189848153645340023e+00,-1.307076646942534559e+00,-1.867367503652256566e+00,-2.681361113355059000e+00,-1.272583312502344466e+00,-2.196596058324696621e+00,
2.165598058281124594e+01,1.142076885043322498e+01,2.107556451676452980e+01,2.901021288528106368e+01,1.932458212100715000e+00,-1.183433831504620493e+01,
-1.944093601134369909e+00,-7.990213591256516423e-01,-1.944144902065709779e+00,-4.439470506781973747e+00,-2.328250767525086751e+00,8.911732503993292642e-01,
-1.910572159110183854e+00,-1.428696284575638797e+00,-2.467714332434935098e+00,-3.160192294933183099e+00,-1.222628658120337164e+00,-3.240598616398419285e+00,
-4.208972951203023172e+00,-8.546007098597737439e+00,-7.887459245341096548e+00,-7.576088939397369160e+00,-3.445125209392364773e+00,2.981988108135401827e+00,
-2.158241380794555297e+00,-7.556708041617672400e-01,-3.388536974097930976e+00,-2.960116457875464402e+00,-1.061464273070293007e+00,-1.969689176740091918e+00,
-3.370749912717901253e+00,-8.712719250720291075e-01,-3.477084636635054959e+00,-3.725969435527340945e+00,-3.546381433734905886e-01,4.542889705662231936e-01,
3.267596784656223718e+00,8.569644992947432760e-01,3.542345190423887402e+00,1.608456143485589851e-01,1.128549643798741187e+01,8.990618632154971479e+00,
-1.723825089473188799e+00,-3.609666795737752398e+00,-1.348719152271953048e+00,-1.737421423007144083e+00,-5.583985890182758816e-01,-2.009465410802251384e+00,
-2.561511213211499438e+00,-2.447716330646791949e+00,-2.346104301800628011e+00,-2.885624143853454449e+00,-5.063116497571886754e-01,-1.893596220991073720e+00,
4.009768522846645311e+00,1.067008976156332389e+00,3.819352433697374316e+00,1.867563365450594315e+00,4.405857103339709258e-01,6.224517750865486976e-01,
3.591111676084871807e+00,2.820555148045651439e+00,2.380116068968374687e+00,2.726335662957269701e+00,-3.868144493213412916e-02,1.185372937981783004e+00,
