8.738296678076598045e-01,-5.923408980059877038e+00,-5.663464215840030569e+00,-5.815279539547725918e+00,-1.400023335708079575e+00,-3.859735451451637100e+00,
-1.945347882167498821e-01,2.373682689412826896e+00,4.290340968555441531e-02,-5.725388430629394509e-01,1.262333884720455401e+01,1.117529837364557466e+01,
2.066257417114038208e+00,1.316507899198813503e+00,2.639092136769133123e+00,2.956788744848280803e+00,1.870677131567324736e+00,2.506099968708235703e+00,
8.268709084229639572e-01,1.670597700772303185e+00,-5.974691119509667026e+00,-1.415459209373143601e+01,-4.330292216327578103e+00,-1.919006038425632665e+00,
-2.380782490267841389e+00,-1.498449673419419925e+00,-2.058821888634061015e+00,-2.872291743979725531e+00,-1.533182552667857079e+00,-2.367914603930649342e+00,
2.611533995818840381e+01,1.279391097138883282e+01,2.536605422298759294e+01,3.332053883246432235e+01,5.660731552931565602e+00,-1.073149366214827261e+01,
4.807280313132023863e+00,-8.700424255834897647e-01,-3.749759787700566172e+00,-1.637892313115780096e+00,2.100371228381189326e+01,8.616789380907158602e+01,
-2.221260893524979352e+00,-1.740833591177075146e+00,-2.780128283274650780e+00,-3.472009149606675837e+00,-1.705213050989028867e+00,-3.495411286870933498e+00,
-4.222903759916985855e+00,-8.560645356365959913e+00,-7.901639526386159851e+00,-7.590640372196773455e+00,-3.473625506504917304e+00,2.849265548229924505e+00,
-2.425052161170431653e+00,-1.023557867354827344e+00,-3.656582542822585324e+00,-3.227370839966155369e+00,-1.432493266179613256e+00,-2.206054577802030181e+00,
2.741958488641319747e+00,3.254536833899842829e+00,2.583432478220531792e+00,2.273142582804659195e+00,1.140254959363152354e+00,1.572281052170051652e+00,
3.267608749775352539e+00,8.569764233044255830e-01,3.542357099870103276e+00,1.608574439217347885e-01,1.128550661495899909e+01,8.990631547873068286e+00,
2.669271614010792604e+00,2.591016543077627118e-02,4.138102734197047994e+00,3.721393396963362132e+00,6.668829322066195386e-01,2.335766236868269008e+00,
-2.860760513326443988e+00,-2.752885600344749495e+00,-2.651658020167159346e+00,-3.190565555964057332e+00,-9.165652972098999873e-01,-2.138461486414141355e+00,
4.242397968861601143e+00,1.300782169351285544e+00,4.053355020837250855e+00,2.100818535540179610e+00,7.338205583770427420e-01,8.338317691331430526e-01,
4.415620089389398117e+01,3.146584527055409453e+01,3.229413409094917142e+01,2.941201984231011934e+01,-2.222234298667740404e+01,-4.053646935286116637e+00,
