-1.085122695979670482e+00,-1.035013848301408856e+01,-9.336607954279752875e+00,-6.709169792283573130e+00,2.622637582398366529e+00,-1.043724879598285504e+01,
8.100048690366146165e-01,-5.920134426689331875e+00,-5.660187885603652269e+00,-5.812008284269675862e+00,-1.562532180155585593e+00,-3.880139713595536222e+00,
-1.635594408527443477e-01,2.373981918257983104e+00,7.281168736556779819e-02,-5.433171471324578228e-01,1.262475865341547632e+01,1.118106420333053208e+01,
2.259901267237557576e+00,1.510416466447045858e+00,2.833019364222889802e+00,3.149999026836080240e+00,2.116206986943911961e+00,2.689566609441452094e+00,
5.604692140084956975e-01,1.622975527034781873e+00,-6.025266260339904534e+00,-1.415502167975228076e+01,-4.366332148375056121e+00,-1.922082161989925098e+00,
-2.328793754285355178e+00,-1.446454578695347326e+00,-2.006887452948147299e+00,-2.820696423020388810e+00,-1.477309645413112715e+00,-2.306571103277936352e+00,
2.612480976792102538e+01,1.280358766585907837e+01,2.537595512193534830e+01,3.333050995255309346e+01,5.680137615334595935e+00,-1.064063462792108794e+01,
4.799643848136524227e+00,-8.908245667550696023e-01,-3.786878105108841375e+00,-1.675010539266164722e+00,2.099861620661899053e+01,8.616667028855516719e+01,
-2.453881089350968381e+00,-1.974277261474217005e+00,-3.013719720333599916e+00,-3.704987135107963514e+00,-2.054909270326001902e+00,-3.694724081435389440e+00,
-4.229786080034099172e+00,-8.567915112896210772e+00,-7.908629100495664588e+00,-7.597824860892623100e+00,-3.487713266112583366e+00,2.783642500765997063e+00,
-2.642874439217129279e+00,-1.241981854763893445e+00,-3.875102295525067575e+00,-3.445159839431656934e+00,-1.732983921399450011e+00,-2.403453775670767012e+00,
3.069830964557811903e+00,3.583447296961985717e+00,2.912498756013187418e+00,2.601053974535493918e+00,1.584855260280591649e+00,1.873527944024277359e+00,
3.267643419226650803e+00,8.570109708128925696e-01,3.542391606316190433e+00,1.608917179079979443e-01,1.128553603432870922e+01,8.990669005779038159e+00,
3.033493934186292762e+00,3.930498849414735263e-01,4.505736646002192813e+00,4.088348295182376191e+00,1.222965005857052034e+00,2.629904806081884594e+00,
-3.092824189483162733e+00,-2.986317754434662408e+00,-2.885308714301451083e+00,-3.423663622617750590e+00,-1.267106097570015244e+00,-2.332455612728346672e+00,
4.396480049197865725e+00,1.455420392129924911e+00,4.208116074655259276e+00,2.255105340756227594e+00,9.482595711137851158e-01,9.723788239220032548e-01,
6.589622277428247799e+01,5.668875639840209146e+01,5.915366250811742077e+01,6.115921217742522487e+01,-4.332012135228885086e+01,-1.125552821038672846e+01,
