8.125850485537380319e-01,-5.921176137012287732e+00,-5.661230908283521934e+00,-5.813049360238593977e+00,-1.555224740048857690e+00,-3.879717555849064414e+00,
-1.692228048977880706e-01,2.373917032529539561e+00,6.736702125433166599e-02,-5.486195130466398062e-01,1.262448655515477647e+01,1.117997185657601023e+01,
2.234877268346475709e+00,1.485357560884960959e+00,2.807958266764621236e+00,3.125034875339108620e+00,2.084597647981258461e+00,2.665736993789941778e+00,
5.682111419982506240e-01,1.624099463616349937e+00,-6.024140463633190556e+00,-1.415511831648529295e+01,-4.365497270442687316e+00,-1.922690208556561142e+00,
-2.420602322833503628e+00,-1.538405535785028144e+00,-2.098833323813850793e+00,-2.912283086978803670e+00,-1.594873599733191316e+00,-2.396724434270145920e+00,
2.612476757407474537e+01,1.280354448119778255e+01,2.537591072585996699e+01,3.333046771443325440e+01,5.680051191919315734e+00,-1.064103342668560614e+01,
4.799644375834131615e+00,-8.908240390536753539e-01,-3.786876491214672846e+00,-1.675008925371985757e+00,2.099861643296695846e+01,8.616667033950055554e+01,
-2.415749223073507590e+00,-1.936019691025216760e+00,-2.975441548271234637e+00,-3.666824439083189002e+00,-1.998776700377465687e+00,-3.661292592736968832e+00,
-4.229789749045965053e+00,-8.567848866689185883e+00,-7.908652600474479932e+00,-7.597830401139825440e+00,-3.487709047705743526e+00,2.783762139855234796e+00,
-2.609837682058369968e+00,-1.208862111600924383e+00,-3.841970135530957009e+00,-3.412148190260405389e+00,-1.687981856880717224e+00,-2.373056962103378353e+00,
3.026296517064217539e+00,3.539800669270030564e+00,2.868835006746611960e+00,2.557560886632744612e+00,1.526565947569229698e+00,1.832811115689875647e+00,
3.267634608918132511e+00,8.570021909798416493e-01,3.542382836894935050e+00,1.608830083017533386e-01,1.128552852835208320e+01,8.990659460555859184e+00,
2.989075958881866057e+00,3.484201884495090606e-01,4.461066633851602958e+00,4.043781046678948776e+00,1.154187982418983349e+00,2.593013742932241961e+00,
-3.056826844232509277e+00,-2.950165409181902731e+00,-2.849127522425646042e+00,-3.387580608235850388e+00,-1.213016434280445699e+00,-2.301718050052227849e+00,
4.385097656323996063e+00,1.443998265723991592e+00,4.196684323873854261e+00,2.243703458669000117e+00,9.308476615304088764e-01,9.625149271995556699e-01,
6.481553693364116953e+01,5.513961003223578672e+01,5.732833855803029621e+01,5.838682552909706658e+01,-3.792659218733022186e+01,-7.374892808287306423e+00,
