8.792583616951976655e-01,-5.924914350780881911e+00,-5.664971686413443841e+00,-5.816784214061252456e+00,-1.385203469277974220e+00,-3.858504314569563221e+00,
-2.095578712021999856e-01,2.373577944582381694e+00,2.830868159187900288e-02,-5.868626107862541241e-01,1.262272670917167794e+01,1.117260518125974755e+01,
1.902639093701824491e+00,1.152669336522962773e+00,2.475228558292790204e+00,2.793498671035151482e+00,1.662355983487324051e+00,2.352312465183638679e+00,
8.499423293295710335e-01,1.665286085631699775e+00,-5.970872855237034038e+00,-1.415472220825256144e+01,-4.328026391647688875e+00,-1.923549561312723144e+00,
-2.266188888739677498e+00,-1.383611390141923358e+00,-1.943932933394918683e+00,-2.757718490408489043e+00,-1.376572931816012701e+00,-2.265544923309236403e+00,
2.596967812279736165e+01,1.264735233514684865e+01,2.521881652714383293e+01,3.316976297383033057e+01,5.364201483127348347e+00,-1.209576111341881344e+01,
-1.480701971312224430e+01,-9.554648077873530099e+00,-1.479003898224276803e+01,-1.745366772715422599e+01,7.288156720922762677e-01,3.811515689149135255e+01,
-2.022008449885231762e+00,-1.540814484441694665e+00,-2.579939741669819764e+00,-3.272241811237008413e+00,-1.397973750323505682e+00,-3.330927503721004435e+00,
-4.213431969337470662e+00,-8.550712989831104949e+00,-7.892000654299097029e+00,-7.580749779258575849e+00,-3.454251589717628246e+00,2.939424961111241075e+00,
-2.250379815178930709e+00,-8.483994473092839605e-01,-3.481324119712655651e+00,-3.052647137464910010e+00,-1.189911913998183524e+00,-2.050926167270016975e+00,
-3.182782780599457961e+00,-6.773984150389766867e-01,-3.279247901767690543e+00,-3.528157977044926952e+00,-3.299042190850868250e-01,3.979762237930708491e-01,
3.267599129490864840e+00,8.569668362297578890e-01,3.542347524441681106e+00,1.608479329182888329e-01,1.128549842827187355e+01,8.990621155725683877e+00,
-1.717936396101116481e+00,-3.601694826597273469e+00,-1.340852466455316083e+00,-1.729616289448087763e+00,-5.856182146971744551e-01,-1.998129455774912522e+00,
-2.664881271094293513e+00,-2.555949046058086704e+00,-2.454484123526954775e+00,-2.993801099958804279e+00,-6.373737917007685772e-01,-1.979016780599325287e+00,
4.094520525585922499e+00,1.152377947135728720e+00,3.904812696830032515e+00,1.952751384173853744e+00,5.430467217182737283e-01,6.997932384276206452e-01,
3.502189875068693503e+00,2.714635025490670817e+00,2.273752210267461660e+00,2.620355452757719750e+00,1.625249847776313872e-01,1.086999720775595257e+00,
