8.784234137744735271e-01,-5.924375333729726023e+00,-5.664432002491097684e+00,-5.816245442624560447e+00,-1.387720148676987897e+00,-3.858568366817011874e+00,
-2.039590269879044127e-01,2.373614897743939522e+00,3.375497473263214254e-02,-5.815132505061700874e-01,1.262294601910009106e+01,1.117360723682601531e+01,
1.976658466523121715e+00,1.226788959035512327e+00,2.549360967166510061e+00,2.867380395944767013e+00,1.757215959865034538e+00,2.421684569413278254e+00,
8.501262184374988040e-01,1.665976677674200213e+00,-5.970617639060259663e+00,-1.415466392334206525e+01,-4.327817504449709141e+00,-1.922852128406076888e+00,
-2.322286515188369815e+00,-1.439827697216484514e+00,-2.000173929991039934e+00,-2.813805854360208247e+00,-1.453386602562130259e+00,-2.315764421339613133e+00,
2.610773142475832742e+01,1.278613454154673335e+01,2.535809612469653018e+01,3.331252340763014530e+01,5.645137938422284840e+00,-1.080452447862318088e+01,
-1.717272072842642672e+01,-1.235131160602417033e+01,-1.769487810205814782e+01,-1.634090578024916951e+01,-6.138521385927872664e+00,5.808775199347839902e+01,
-2.113509005171446908e+00,-1.632676630416998842e+00,-2.671884628576632892e+00,-3.364015345335072293e+00,-1.540868309128242020e+00,-3.405631610017461064e+00,
-4.217740703865453078e+00,-8.555237701088101332e+00,-7.896382658536698962e+00,-7.585248020863711638e+00,-3.463064960938373016e+00,2.898395956464415502e+00,
-2.328602985672459713e+00,-9.268444488975219331e-01,-3.559816842104812196e+00,-3.130912799632256771e+00,-1.299531695194142022e+00,-2.119924779116573177e+00,
2.425614461429449698e+00,2.937150329749826039e+00,2.265830039949793928e+00,1.956516875045464898e+00,7.229280024842185126e-01,1.287149499906903305e+00,
3.267602309504425317e+00,8.569700052387871914e-01,3.542350689632957295e+00,1.608510767806224373e-01,1.128550113559521684e+01,8.990624592282104643e+00,
-1.415478875801042147e+00,-3.296491003071463144e+00,-1.036374646279458300e+00,-1.425838038192398516e+00,-3.910734429803717771e-01,-1.711477849669951867e+00,
-2.754634818447307509e+00,-2.646208663675496897e+00,-2.544854113339105162e+00,-3.083998268167595924e+00,-7.653055893195496173e-01,-2.051429978412455668e+00,
4.162666791381545828e+00,1.220771711720622932e+00,3.973271497731304613e+00,2.020996526493227918e+00,6.316069663229447739e-01,7.614193970167467684e-01,
3.091624171236813101e+00,2.300986420928640364e+00,1.859101939849189256e+00,2.207125291857267690e+00,2.082116489694053885e-01,6.821146694134445632e-01,
