8.103765487228651310e-01,-5.919758442068794757e+00,-5.659811447493575010e+00,-5.811632419313296438e+00,-1.561884446736248711e+00,-3.879856108498488609e+00,
-1.618337150042463424e-01,2.374002142724956688e+00,7.446978551452144990e-02,-5.417033890473232915e-01,1.262484159571398834e+01,1.118140033166211644e+01,
2.267833948914219189e+00,1.518362245217492079e+00,2.840967871855816451e+00,3.157919900154876558e+00,2.126569014150496262e+00,2.696876193227319085e+00,
5.597895869419965420e-01,1.623190574347946447e+00,-6.025271337786997528e+00,-1.415498434534983652e+01,-4.366336062954122355e+00,-1.921741906757905571e+00,
-2.262775095960527949e+00,-1.380306207805408025e+00,-1.940710015717722170e+00,-2.754725839561130041e+00,-1.387386964565715086e+00,-2.245484809044520524e+00,
2.612505774554000482e+01,1.280384106903954766e+01,2.537621442857961895e+01,3.333077068409951949e+01,5.680645774030328887e+00,-1.063825644947024074e+01,
4.799643723658508776e+00,-8.908246912337319801e-01,-3.786878485810504458e+00,-1.675010919967830247e+00,2.099861615322577890e+01,8.616667027653764421e+01,
-2.465756478539689045e+00,-1.986194052941886223e+00,-3.025646551499997727e+00,-3.716883037288383651e+00,-2.072906266868096203e+00,-3.704717870173329874e+00,
-4.229985327466210698e+00,-8.568137513455274856e+00,-7.908829110893595526e+00,-7.598032554955584494e+00,-3.488122915663014911e+00,2.781714462760596529e+00,
-2.653263582595589920e+00,-1.252399099107823321e+00,-3.885526097470469953e+00,-3.455549933980683885e+00,-1.747607760779452901e+00,-2.412692364089084496e+00,
3.082961790920744960e+00,3.596613866889422528e+00,2.925673530562072244e+00,2.614182324608526287e+00,1.603038634461656287e+00,1.885440933737174696e+00,
3.267646261430496413e+00,8.570138027385275636e-01,3.542394435112633744e+00,1.608945273874944903e-01,1.128553844906407733e+01,8.990672087131217793e+00,
3.047218944380990280e+00,4.068384622454412347e-01,4.519541176197587440e+00,4.102126483405577950e+00,1.245173102045057822e+00,2.640848817493794964e+00,
-3.104163808152214266e+00,-2.997705350850832673e+00,-2.896708207411884839e+00,-3.435036780597670703e+00,-1.284871592265026896e+00,-2.341782429925544751e+00,
4.399703442438769763e+00,1.458655885127050800e+00,4.211354739369721933e+00,2.258336987528837714e+00,9.533530916043272407e-01,9.750841872364131024e-01,
6.915009579052222932e+01,6.056184449383083290e+01,6.322752442346227753e+01,6.584194131264472105e+01,-4.565063206855816702e+01,-1.023020091489608596e+01,
