8.117385496354901919e-01,-5.920891356706749598e+00,-5.660945840104115945e+00,-5.812764805936216916e+00,-1.557582391782269537e+00,-3.879874631134667240e+00,
-1.674790526720006112e-01,2.373937188093134143e+00,6.904538598441660457e-02,-5.469836021418325034e-01,1.262456777641273931e+01,1.118030724364915862e+01,
2.242160986185133265e+00,1.492650490093919480e+00,2.815250705295953004e+00,3.132296662788583763e+00,2.093587341323912110e+00,2.672877779675595367e+00,
5.620381795613706988e-01,1.623003527809458335e+00,-6.025239486142445422e+00,-1.415510405935961558e+01,-4.366289574040481902e+00,-1.922634638108388971e+00,
-2.404381054898351522e+00,-1.522166771204210844e+00,-2.082605320150595407e+00,-2.896135684045152203e+00,-1.575567455789903093e+00,-2.379335473313509475e+00,
2.612478313082019810e+01,1.280356039142368729e+01,2.537592705856471653e+01,3.333048346844748266e+01,5.680083053756600719e+00,-1.064088595525723591e+01,
4.799644375294866094e+00,-8.908240395942260692e-01,-3.786876492853350484e+00,-1.675008927010670057e+00,2.099861643273718315e+01,8.616667033944914067e+01,
-2.426626084807459893e+00,-1.946931386935470520e+00,-2.986356616065198200e+00,-3.677702164441643440e+00,-2.014454419959136988e+00,-3.671193211826663472e+00,
-4.229790110946916926e+00,-8.567869981615990227e+00,-7.908647008749428942e+00,-7.597830307378732329e+00,-3.487713353610568667e+00,2.783711614694589276e+00,
-2.619369469354396962e+00,-1.218416834243116753e+00,-3.851526815638945500e+00,-3.421666682074102628e+00,-1.700673056395888283e+00,-2.382098030180740622e+00,
3.039158436530767116e+00,3.552694633633172394e+00,2.881732056472907644e+00,2.570403202214990301e+00,1.543394413790038167e+00,1.845168856576556271e+00,
3.267637115921956603e+00,8.570046895956826560e-01,3.542385332674383935e+00,1.608854869118860331e-01,1.128553066932804505e+01,8.990662185085698255e+00,
3.001893496185388699e+00,3.612991596213989687e-01,4.473954739172778083e+00,4.056634850767503409e+00,1.173500315646525349e+00,2.604051268401365693e+00,
-3.067151369648847492e+00,-2.960534283898744512e+00,-2.859502755886927261e+00,-3.397923951539473020e+00,-1.228135524837827619e+00,-2.310827630177449521e+00,
4.388822837732452520e+00,1.447736125655080919e+00,4.200425115761293071e+00,2.247433442544207960e+00,9.364169137930208331e-01,9.658156140992129046e-01,
6.496420552948615068e+01,5.525885860622243229e+01,5.752381897026749868e+01,5.887050708208376193e+01,-3.809731697853668919e+01,-7.425105462151243785e+00,
