8.208564238845237337e-01,-5.921972475739366359e+00,-5.662026560669324304e+00,-5.813844642110055361e+00,-1.533891146484608337e+00,-3.877250880660976229e+00,
-1.756782716039274328e-01,2.373849755568806508e+00,6.114236239531804784e-02,-5.546951130282135045e-01,1.262417844378197529e+01,1.117876371244362410e+01,
2.200800870596248515e+00,1.451237873717623028e+00,2.773838733380928900e+00,3.091048898643026899e+00,2.041995060961696584e+00,2.632926189639045678e+00,
6.449753489159874009e-01,1.638662792583348349e+00,-6.009391742758781518e+00,-1.415495328227646432e+01,-4.354971577072855204e+00,-1.921150109093766600e+00,
-2.438152108903521409e+00,-1.555963133925197361e+00,-2.116371128044268524e+00,-2.929718541538651522e+00,-1.614387928336580513e+00,-2.416793012282163478e+00,
2.612323146455028322e+01,1.280197471350665595e+01,2.537430449607776950e+01,3.332885008605468613e+01,5.676903207027934606e+00,-1.065577342532951199e+01,
4.802672675783465905e+00,-8.831100379870797656e-01,-3.773282428980664793e+00,-1.661414863137976150e+00,2.100052299575046888e+01,8.616709946690657773e+01,
-2.373901641250800054e+00,-1.894033367942930202e+00,-2.933435677110991069e+00,-3.624942723022325453e+00,-1.937093730542934322e+00,-3.624451507562687524e+00,
-4.228598761710043341e+00,-8.566587694877521031e+00,-7.907441292460083204e+00,-7.596586930781639602e+00,-3.485270698804352918e+00,2.795133078100887403e+00,
-2.570505602942221746e+00,-1.169430372295073406e+00,-3.802526045462362614e+00,-3.372846179267237066e+00,-1.634559905926015411e+00,-2.336690497051653548e+00,
2.973952705606922375e+00,3.487316400223948509e+00,2.816332534023121781e+00,2.505259490573682690e+00,1.456558941335863944e+00,1.783746722232407933e+00,
3.267626430370643043e+00,8.569940409528710168e-01,3.542374696693043390e+00,1.608749228833573908e-01,1.128552158878763478e+01,8.990650615409222723e+00,
2.935404226340946554e+00,2.944581235791078333e-01,4.407053979214071049e+00,3.989887842538812013e+00,1.070913703757225610e+00,2.548394289106121313e+00,
-3.015399594620826296e+00,-2.908536906830783586e+00,-2.807467387563008732e+00,-3.346030867463564373e+00,-1.150696608653056119e+00,-2.266272513282041157e+00,
4.359849770227446797e+00,1.418664744889603480e+00,4.171333243817849201e+00,2.218432402348003762e+00,8.952072699167648029e-01,9.396574536498941699e-01,
5.841119034066297644e+01,4.784007374447185157e+01,4.967167120085657928e+01,4.912295948508422327e+01,-3.867088008721903947e+01,-3.664461887750897429e+00,
