3.484059258703030570e-01,-1.094612100848008041e+01,-9.936080703490040023e+00,-7.318718313507821094e+00,2.620176603681397154e+00,-1.210286953982989822e+01,
8.104740513384459666e-01,-5.919446814596442508e+00,-5.659499415939201583e+00,-5.811320934232981017e+00,-1.561880145334777259e+00,-3.879689864699654045e+00,
-1.603639124095367630e-01,2.374020004054941513e+00,7.588105286527038751e-02,-5.403301922605674434e-01,1.262491460632393192e+01,1.118168537936865725e+01,
2.274811181613627831e+00,1.525350166763918658e+00,2.847957244611533323e+00,3.164882931474782168e+00,2.135532048491714630e+00,2.703438063102344024e+00,
5.590786128318676607e-01,1.623186479380620773e+00,-6.025303833938129294e+00,-1.415495323691690288e+01,-4.366366657534424434e+00,-1.921523180179869117e+00,
-2.171152937296346508e+00,-1.288512555647541635e+00,-1.848906917252951532e+00,-2.663244142901674660e+00,-1.264622869569475005e+00,-2.156454717242449970e+00,
2.612551422220755271e+01,1.280430775537977794e+01,2.537669214929600514e+01,3.333125175178740562e+01,5.681581456226752813e+00,-1.063387297301595424e+01,
4.799643723615051982e+00,-8.908246912778886584e-01,-3.786878485936610250e+00,-1.675010920093943145e+00,2.099861615320816099e+01,8.616667027653383570e+01,
-2.475378203448605596e+00,-1.995848493195018669e+00,-3.035307642648941151e+00,-3.726516145672896574e+00,-2.087290953357433310e+00,-3.712995822634531429e+00,
-4.230336137186380796e+00,-8.568508861918060049e+00,-7.909187093165069626e+00,-7.598399323128174565e+00,-3.488841286776188433e+00,2.778356549471869830e+00,
-2.662028691507748679e+00,-1.261187098984450916e+00,-3.894318478107033243e+00,-3.464311367819486343e+00,-1.759769805072093796e+00,-2.420636967781196081e+00,
3.093830194616728591e+00,3.607510903536964353e+00,2.936576088895328951e+00,2.625043424691281935e+00,1.617883819922639077e+00,1.895466990357208337e+00,
3.267648785320134586e+00,8.570163176212719502e-01,3.542396947143005459e+00,1.608970221134498613e-01,1.128554059881738425e+01,8.990674827986357087e+00,
3.058353586999180251e+00,4.180241294390679152e-01,4.530738160389192970e+00,4.113298726366775959e+00,1.262992641498130730e+00,2.649922384522384711e+00,
-3.113533739802595512e+00,-3.007114409303245584e+00,-2.906125815798862533e+00,-3.444429860222452788e+00,-1.299379397660591628e+00,-2.349644231678847728e+00,
4.402945361106807454e+00,1.461909293384631825e+00,4.214610965670003928e+00,2.261584832957280522e+00,9.583171542643738050e-01,9.778846662428216652e-01,
7.238553804474751985e+01,6.420721014854535724e+01,6.705123440723195927e+01,7.002843806594817977e+01,-3.739888324282748044e+01,-1.140820705760310361e+01,
