3.066454658700418778e-01,-1.099505409781742316e+01,-9.984124393040261225e+00,-7.358052822477224808e+00,2.541984859471985381e+00,-1.217468799436391080e+01,
8.111285023630590008e-01,-5.918781246009699792e+00,-5.658833225097682273e+00,-5.810655025843087351e+00,-1.560756363774778555e+00,-3.879170929136729562e+00,
-1.572654335245083357e-01,2.374063835318996674e+00,7.884743915356251520e-02,-5.374474684186346662e-01,1.262508176340534582e+01,1.118228546330566076e+01,
2.290093410828930143e+00,1.540653429510754124e+00,2.863262173552765688e+00,3.180126811168447087e+00,2.154805581050277752e+00,2.718059681522471127e+00,
5.291114452439372728e-01,1.646979437258038415e+00,-6.030866724981724047e+00,-1.415487712911239271e+01,-4.368919925781599822e+00,-1.910272020868986953e+00,
4.171489432730076885e+00,4.551649878356538892e+00,4.075808714029406588e+00,-1.072183919004955355e-01,-1.256800570566313002e+00,7.893972868397320930e-01,
2.612649688932804537e+01,1.280531227915055226e+01,2.537772032300656377e+01,3.333228693855546965e+01,5.683595583484255087e+00,-1.062443912020951586e+01,
4.799643720804993130e+00,-8.908246940907627032e-01,-3.786878494493639113e+00,-1.675010928650983333e+00,2.099861615200839537e+01,8.616667027626458264e+01,
-2.494891301031631592e+00,-2.015424704182344318e+00,-3.054894889033268779e+00,-3.746041588614571705e+00,-2.115896155998158168e+00,-3.730176657428444287e+00,
-4.231060382802247943e+00,-8.569269692071218358e+00,-7.909924338258684351e+00,-7.599155742447930351e+00,-3.490323353700057307e+00,2.771459679145919175e+00,
-2.680506786562284027e+00,-1.279710565759490937e+00,-3.912849332995699481e+00,-3.482772746847458745e+00,-1.784913580949037737e+00,-2.437698354731785422e+00,
3.116240165668547224e+00,3.629976622281665843e+00,2.959051220397539872e+00,2.647428093656234882e+00,1.647891733779530687e+00,1.916486744279372934e+00,
3.267654568155459405e+00,8.570220801162168334e-01,3.542402703088295635e+00,1.609027385026081391e-01,1.128554551876805867e+01,8.990681099737356519e+00,
3.080796199267922475e+00,4.405659971568099964e-01,4.553300522577534259e+00,4.135805705267149968e+00,1.298050939709131546e+00,2.668649335008962176e+00,
-3.132822812454424621e+00,-3.026480825162211286e+00,-2.925508074735347908e+00,-3.463757043810378633e+00,-1.328556278175332395e+00,-2.366178803826737287e+00,
4.410609995706472830e+00,1.469600125184924444e+00,4.222308196658908663e+00,2.269260656044111979e+00,9.698193235339191975e-01,9.846004680241683404e-01,
7.244650506062485817e+01,6.460331589331589441e+01,6.802327845977211496e+01,7.104687198695246764e+01,-4.467812902868370628e+01,9.868794452628273817e+00,
