8.165593512001725340e-01,-5.921838600584258039e+00,-5.661893498973770811e+00,-5.813711491570383139e+00,-1.544748627450845735e+00,-3.878658562271885213e+00,
-1.741942580544577623e-01,2.373864221681318387e+00,6.257497021172765683e-02,-5.532955737119965578e-01,1.262424866214456820e+01,1.117903915305175389e+01,
2.209976841997308483e+00,1.460425869519837994e+00,2.783027163808227566e+00,3.100202254375666655e+00,2.053543254766045045e+00,2.641669890482754468e+00,
6.135636739215835078e-01,1.632556089395882148e+00,-6.015495580564429012e+00,-1.415504136940691104e+01,-4.359325190327076882e+00,-1.921961075036400457e+00,
-2.437958381063468405e+00,-1.555772253275514272e+00,-2.116182672421882849e+00,-2.929536751553645235e+00,-1.614586694400813149e+00,-2.416183115813255178e+00,
2.612370666205174885e+01,1.280246039896002586e+01,2.537480153195993893e+01,3.332935066452049000e+01,5.677877119638941039e+00,-1.065121230183228462e+01,
4.802585359477415494e+00,-8.833251447796897082e-01,-3.773541916164534715e+00,-1.661674350321835192e+00,2.100048660277580481e+01,8.616709127559704484e+01,
-2.384363570446426994e+00,-1.904530896757014036e+00,-2.943939272839322552e+00,-3.635417283078179018e+00,-1.952667075314794110e+00,-3.633485839638627368e+00,
-4.228943504749111959e+00,-8.566947434314858612e+00,-7.907792678739749448e+00,-7.596946976578664135e+00,-3.485975660293993972e+00,2.791856699803344277e+00,
-2.580612186773730610e+00,-1.179564019987248580e+00,-3.812663644747368519e+00,-3.382948754362210320e+00,-1.648403220993001073e+00,-2.345905428388023850e+00,
2.987394428572546445e+00,3.500797379119284791e+00,2.829819198852531414e+00,2.518696662812302645e+00,1.474700742068999482e+00,1.796180781332263221e+00,
3.267628265119555842e+00,8.569958693429654550e-01,3.542376522846089060e+00,1.608767368249282015e-01,1.128552314426451986e+01,8.990652595536765546e+00,
2.949428518492974050e+00,3.085725743549501132e-01,4.421183236437706832e+00,4.003988172922692712e+00,1.092847289475810113e+00,2.559852746900185050e+00,
-3.025924121910540165e+00,-2.919121437131826369e+00,-2.818061071711048804e+00,-3.356598167332053961e+00,-1.166664252944511482e+00,-2.275138181292918116e+00,
4.367313181857356064e+00,1.426154276928135678e+00,4.178828072994562604e+00,2.225903241057905380e+00,9.056182588875174577e-01,9.464239609229232464e-01,
6.185528716624666856e+01,5.188334964836740681e+01,5.382069380388161761e+01,5.401789827527019838e+01,-4.032632921719466879e+01,-9.166847756246765400e+00,
