8.123907099671949794e-01,-5.921026887394441829e+00,-5.661081549799702017e+00,-5.812900205727267178e+00,-1.555837067818405695e+00,-3.879712414235015672e+00,
-1.682665463567204756e-01,2.373927994549397624e+00,6.828766461900190321e-02,-5.477220490960549304e-01,1.262453144244834569e+01,1.118015482138903494e+01,
2.238759880637914090e+00,1.489244760039609705e+00,2.811844786802329743e+00,3.128904319822406244e+00,2.089303965542927966e+00,2.669611995306126140e+00,
5.621926918218439484e-01,1.622979476697434142e+00,-6.025263689778685539e+00,-1.415512057226459675e+01,-4.366302241424201647e+00,-1.922746241849140780e+00,
-2.413320358252822206e+00,-1.531117262600595996e+00,-2.091552542112546043e+00,-2.905042478489137547e+00,-1.586660121277456481e+00,-2.388491046889307690e+00,
2.612478181330783045e+01,1.280355906397590182e+01,2.537592570052748187e+01,3.333048239265566792e+01,5.680080386940594472e+00,-1.064089744116052394e+01,
4.799644375314010780e+00,-8.908240395745948836e-01,-3.786876492798742611e+00,-1.675008926956059074e+00,2.099861643274482503e+01,8.616667033945074650e+01,
-2.421345259417733597e+00,-1.941633448314051824e+00,-2.981056245569200680e+00,-3.672418634899071499e+00,-2.006700508514853709e+00,-3.666511511671521895e+00,
-4.229793602766769745e+00,-8.567863678474358480e+00,-7.908653625011814015e+00,-7.597834175812909763e+00,-3.487718838492324558e+00,2.783700281875657101e+00,
-2.614833852033947803e+00,-1.213869954000352136e+00,-3.846978457890930070e+00,-3.417135493359302334e+00,-1.694515538654391751e+00,-2.377885920301747724e+00,
3.033061446322983468e+00,3.546581946549671294e+00,2.875617270945914683e+00,2.564313075183626278e+00,1.535261028567794561e+00,1.839419015762617349e+00,
3.267635942386748038e+00,8.570035200080042825e-01,3.542384164382726741e+00,1.608843266336508482e-01,1.128552966752090292e+01,8.990660910441631515e+00,
2.995691358431263218e+00,3.550668220834227728e-01,4.467717225473368359e+00,4.050412531041959419e+00,1.163939036397801718e+00,2.598848965340351924e+00,
-3.062178950159679669e+00,-2.955539981704843555e+00,-2.854504832069973297e+00,-3.392940263083691121e+00,-1.220695609977354268e+00,-2.306541148494362314e+00,
4.387219125397534114e+00,1.446126750156217611e+00,4.198814342540091893e+00,2.245826884139568325e+00,9.339515596332654823e-01,9.644244770671909217e-01,
6.490053077704769180e+01,5.521031769491411723e+01,5.743575788870155208e+01,5.863807043397391539e+01,-3.794497311021434172e+01,-7.396349006903875534e+00,
