8.781967485344451818e-01,-5.924720448701048525e+00,-5.664777553266143961e+00,-5.816590444936453608e+00,-1.388017748964259557e+00,-3.858787281142237902e+00,
-2.072907247442927481e-01,2.373592579039092598e+00,3.051568144714415787e-02,-5.846942478245796826e-01,1.262281511666324718e+01,1.117300977216765823e+01,
1.934620443896959197e+00,1.184693080665135456e+00,2.507255985880989968e+00,2.825417948605533969e+00,1.703125062295187897e+00,2.382405174074342824e+00,
8.500013305860831814e-01,1.665819381012215050e+00,-5.970776475870706257e+00,-1.415469918582071962e+01,-4.327934163188892569e+00,-1.923170914878041593e+00,
-2.290774609373193105e+00,-1.408248652590424754e+00,-1.968579716690932901e+00,-2.782297681718875371e+00,-1.410085380831576751e+00,-2.287656325071143470e+00,
2.610305602806293734e+01,1.278135271855179234e+01,2.535319945422802235e+01,3.330759368287021260e+01,5.635552475386024440e+00,-1.084944835280450803e+01,
-1.798202006745172810e+01,-1.222496426818783632e+01,-1.706665834030173912e+01,-1.868779931936472494e+01,-1.013665291185830597e+01,4.491224055187809938e+01,
-2.061950639805055996e+00,-1.580917620209408847e+00,-2.620077452843977195e+00,-3.312305892446403721e+00,-1.460259606998555837e+00,-3.363608648856385663e+00,
-4.215355165611331500e+00,-8.552731620564742343e+00,-7.893949858444559986e+00,-7.582753389660873644e+00,-3.458182001959007046e+00,2.921153670942382430e+00,
-2.284033324804843001e+00,-8.821512893963795454e-01,-3.515095155953209538e+00,-3.086320340277165730e+00,-1.236898722196354106e+00,-2.080695321295419564e+00,
-2.869348181334716141e+00,-3.675504556252859323e-01,-2.963909338695816409e+00,-3.213554774863891961e+00,-1.903191920249660551e-01,3.324022761546256977e-01,
3.267600354307567123e+00,8.569680567977001617e-01,3.542348743471208206e+00,1.608491437741309815e-01,1.128549946950583482e+01,8.990622477453888095e+00,
-1.671210892088794031e+00,-3.554300846706369921e+00,-1.293630477299630099e+00,-1.682513905969660772e+00,-5.431148689510661987e-01,-1.954613750740834544e+00,
-2.703910873655545277e+00,-2.595239163847004704e+00,-2.493821104669316391e+00,-3.033061254112330740e+00,-6.924111160776004192e-01,-2.010599289466165285e+00,
4.124078496239432567e+00,1.182047389301603024e+00,3.934509845484383650e+00,1.982354200483775752e+00,5.812891321053373916e-01,7.266065947409028336e-01,
3.409651002982617918e+00,2.621045057280333879e+00,2.179969059299569523e+00,2.526879966540537037e+00,1.508096622459294545e-01,1.001254169338372524e+00,
