8.363193337064331878e-01,-5.922380840943349156e+00,-5.662433928664980520e+00,-5.814251757931818254e+00,-1.494859624237083739e+00,-3.872135664105656350e+00,
-1.807014779784648362e-01,2.373800599090157615e+00,5.629027066405887375e-02,-5.594359747507920977e-01,1.262394489532272601e+01,1.117783279780622685e+01,
2.167434539960404916e+00,1.417819854439164251e+00,2.740413885543946382e+00,3.057744373647836245e+00,1.999038944878452018e+00,2.601620972257298270e+00,
7.406630866127873469e-01,1.657251215913954079e+00,-5.990830239891519859e+00,-1.415468569348219674e+01,-4.341730121293151612e+00,-1.918761153573296241e+00,
-2.429079413007333876e+00,-1.546862887262771880e+00,-2.107262475553156378e+00,-2.920621733629022998e+00,-1.600945277523246224e+00,-2.409544446625271785e+00,
2.612190542863264398e+01,1.280061955305186672e+01,2.537291778138721554e+01,3.332745374032539587e+01,5.674185668587073295e+00,-1.066849815923874267e+01,
4.804761008773050790e+00,-8.765484358434527667e-01,-3.766234598190578708e+00,-1.654367054476970411e+00,2.100145939433401665e+01,8.616734649879296626e+01,
-2.337139109616301447e+00,-1.857134296443671673e+00,-2.896508166264624595e+00,-3.588105702396696461e+00,-1.880966353101104493e+00,-3.593466655353661832e+00,
-4.227731448013759774e+00,-8.565676767811440939e+00,-7.906559096254060393e+00,-7.595681605857985907e+00,-3.483495999287573142e+00,2.803389938941509119e+00,
-2.534577506164723992e+00,-1.133396059300072256e+00,-3.766471923062536753e+00,-3.336907378041140682e+00,-1.584148161928502940e+00,-2.304543252277855281e+00,
2.924938777434138437e+00,3.438144786707295175e+00,2.767132963563879944e+00,2.456227523685323710e+00,1.388812301339126254e+00,1.739211941644970061e+00,
3.267620994335645790e+00,8.569886241049069486e-01,3.542369286050807808e+00,1.608695487253710421e-01,1.128551698012626936e+01,8.990644744285217982e+00,
2.882337060556674047e+00,2.410305395317817179e-01,4.353553075965810315e+00,3.936479523710703532e+00,9.861327947044585818e-01,2.506169317526712792e+00,
-2.977734134403736466e+00,-2.870642004485224330e+00,-2.769533320918103669e+00,-3.308180318609683201e+00,-1.092268697771517250e+00,-2.235268467916194712e+00,
4.330918657301443098e+00,1.389625626847418083e+00,4.142270212421292896e+00,2.189457652660422138e+00,8.544073815453154808e-01,9.137545767896594340e-01,
5.679235052617487867e+01,4.610162517971024698e+01,4.788177582628359374e+01,4.722193581596096124e+01,-3.445823983764263687e+01,5.132542178870139971e+00,
