8.363571475699055346e-01,-5.922295164144771640e+00,-5.662348122953967611e+00,-5.814165925237269938e+00,-1.494829508919734318e+00,-3.872086965281766879e+00,
-1.799986992900785843e-01,2.373806837988386764e+00,5.696944587870113319e-02,-5.587721428498074738e-01,1.262397707057325036e+01,1.117796228008134030e+01,
2.172328482725193854e+00,1.422721084383889556e+00,2.745315914381166955e+00,3.062629032544871066e+00,2.005328346305073950e+00,2.606218895377765854e+00,
7.149338739665728193e-01,1.652218402336697034e+00,-5.995858704006272966e+00,-1.415476817768827722e+01,-4.345313882305965159e+00,-1.919485407034529745e+00,
-2.431593387778574922e+00,-1.549383291550204600e+00,-2.109784427857046119e+00,-2.923138212488830323e+00,-1.604513586076155240e+00,-2.411709707716931383e+00,
2.612213470006681248e+01,1.280085393818335682e+01,2.537315769477084260e+01,3.332769534133935707e+01,5.674655612798509274e+00,-1.066629671435071103e+01,
4.804633064746258952e+00,-8.770831966727516971e-01,-3.766790012919202013e+00,-1.654922469194828327e+00,2.100139661318775808e+01,8.616732184217957524e+01,
-2.342164489839543506e+00,-1.862178071198489659e+00,-2.901555689393356285e+00,-3.593141445050781702e+00,-1.888639959842457472e+00,-3.597701321901692673e+00,
-4.227865502830432831e+00,-8.565816399556021921e+00,-7.906695767793237906e+00,-7.595821658506000773e+00,-3.483770165184087997e+00,2.802115471614733178e+00,
-2.539659930743582095e+00,-1.138492473660126736e+00,-3.771571008504754019e+00,-3.341990583842997964e+00,-1.591260254169341914e+00,-2.309090867739615582e+00,
2.931950499078499028e+00,3.445176483153233438e+00,2.774168536371498739e+00,2.463239785561579520e+00,1.398451968036980464e+00,1.745580787075505125e+00,
3.267621685990954372e+00,8.569893133014974129e-01,3.542369974404993016e+00,1.608702324544978302e-01,1.128551756602648659e+01,8.990645489742307817e+00,
2.889977953932260313e+00,2.487078336586429350e-01,4.361242170424599607e+00,3.944156489764446771e+00,9.979803963122280130e-01,2.512252292340467541e+00,
-2.982986069556413877e+00,-2.875917768579136169e+00,-2.774814642243310647e+00,-3.313450660634861489e+00,-1.100261908204824834e+00,-2.239591596602495738e+00,
4.335380356997600160e+00,1.394102929308206562e+00,4.146751355341554479e+00,2.193925471579090125e+00,8.604944657005841879e-01,9.177690049549965812e-01,
5.684362789398578997e+01,4.611926195824757002e+01,4.790964542352020317e+01,4.721242663729087496e+01,-3.510095017925009842e+01,4.873998161729289791e+00,
