1.068269190100517019e+00,-5.922296626661590402e+00,-5.662311518666994559e+00,-5.814123496130100932e+00,-9.140877300284028228e-01,-3.792831999674285637e+00,
-2.171339227491271562e-01,2.373529787075995046e+00,2.092674606219422154e-02,-5.941213761143560035e-01,1.262243962042347789e+01,1.117125747692633553e+01,
1.724740749089292313e+00,9.744698795424608928e-01,2.297022292249043751e+00,2.615889805105288790e+00,1.437497530198575957e+00,2.181852123992545245e+00,
1.118658994235397053e+00,1.698297616988141634e+00,-5.918219543383646197e+00,-1.415388555490019939e+01,-4.291608585765627204e+00,-1.923527765308745030e+00,
-2.112324295573082544e+00,-1.229328214831343580e+00,-1.789602746596028249e+00,-2.603823038861210915e+00,-1.169157483841075651e+00,-2.123729909997304599e+00,
1.599771327281235145e+01,1.283284175683072448e+01,1.797800400563208356e+01,2.017940633387339489e+01,7.024690541254292597e+00,-1.331664836575873601e+01,
-2.218395892372971634e+00,-1.072578623082589111e+00,-2.215112342270296075e+00,-4.637001923213789567e+00,-2.367603796838377406e+00,8.774707431641233235e-01,
-1.813049483585732702e+00,-1.330253491725314596e+00,-2.369188429857800315e+00,-3.061812988072726061e+00,-1.069844057021868577e+00,-3.158805791527594220e+00,
-4.206684610919518619e+00,-8.543567439322767854e+00,-7.885138955958130857e+00,-7.573699136743031524e+00,-3.440438507840894111e+00,3.003861831672740124e+00,
-2.076958214425369764e+00,-6.735346106154490586e-01,-3.306357258125817378e+00,-2.878174434224499478e+00,-9.501623266646589405e-01,-1.895811353502348862e+00,
-3.418634062572859733e+00,-9.230792132279961315e-01,-3.530383383063191882e+00,-3.779581492294062706e+00,-3.632403611140901933e-01,4.772345495741822097e-01,
3.267595478899266936e+00,8.569631978830710706e-01,3.542343890698105291e+00,1.608443231266066531e-01,1.128549533261233861e+01,8.990617228223037216e+00,
-1.680936881091974922e+00,-3.564677318443546294e+00,-1.303766215288567176e+00,-1.692526066506802040e+00,-4.859599064102007593e-01,-1.974603481361408175e+00,
-2.474103069004504718e+00,-2.351763354796094330e+00,-2.250023875813293994e+00,-2.789746089266541329e+00,-4.054615687577039496e-01,-1.816802142710378654e+00,
3.925847811909868756e+00,9.821669062026974206e-01,3.734415360937519246e+00,1.782915483733877871e+00,3.402327142345059618e-01,5.434353172998021009e-01,
3.597365702081178895e+00,2.852997012451801595e+00,2.412895347624478770e+00,2.758955590473075148e+00,-2.844104760539251653e-01,1.219711529785437509e+00,
