8.771867210262189740e-01,-5.923430609122669388e+00,-5.663485895428253869e+00,-5.815301091766818864e+00,-1.391590210665881067e+00,-3.858596067080703573e+00,
-1.952838676223995484e-01,2.373676840749989303e+00,4.217775152261724753e-02,-5.732499800986592398e-01,1.262330632243901007e+01,1.117516358665192122e+01,
2.059548199656186185e+00,1.309790187002462636e+00,2.632374499979935223e+00,2.950096578561938632e+00,1.862221472821651957e+00,2.499733012619797190e+00,
8.338863389748343291e-01,1.671946753498374516e+00,-5.973347087233956465e+00,-1.415457586506744114e+01,-4.329330330589223230e+00,-1.918869190113091650e+00,
-2.375871311672879127e+00,-1.493528216551237575e+00,-2.053899035186467437e+00,-2.867383643932025716e+00,-1.526531576452524686e+00,-2.363480291075022777e+00,
2.611487042748602505e+01,1.279343160233741017e+01,2.536556416281520399e+01,3.332004481895392445e+01,5.659769778452641731e+00,-1.073599313707812186e+01,
4.807387100237029642e+00,-8.697425040898851822e-01,-3.749418101654252489e+00,-1.637550627070722520e+00,2.100375957831789364e+01,8.616790489058975311e+01,
-2.214159809174833793e+00,-1.733705995174213088e+00,-2.772996360623530610e+00,-3.464895537520009228e+00,-1.694449138802532229e+00,-3.489422333264403875e+00,
-4.222579041194395089e+00,-8.560308997506357542e+00,-7.901308944973757242e+00,-7.590301820844342906e+00,-3.472962133213130631e+00,2.852340954149278129e+00,
-2.418128442068140593e+00,-1.016613416080383248e+00,-3.649635414596658745e+00,-3.220447136278726141e+00,-1.422970324479455817e+00,-2.199823479235798462e+00,
2.727826804098156366e+00,3.240347161977706225e+00,2.569236657367187426e+00,2.258995591136174763e+00,1.121305405513853160e+00,1.559388223715079569e+00,
3.267608200540854657e+00,8.569758760316419366e-01,3.542356553290713528e+00,1.608569010172575253e-01,1.128550614878064984e+01,8.990630955991084861e+00,
2.651342045343482834e+00,7.807911730897855104e-03,4.119879122952152528e+00,3.703204257181610615e+00,6.425175006192186400e-01,2.321353175769591104e+00,
-2.853431592537734929e+00,-2.745494265613913409e+00,-2.644259536442505443e+00,-3.183184876048856360e+00,-9.058625937019120222e-01,-2.132391279036696119e+00,
4.236129211175892806e+00,1.294489458264218351e+00,4.047057591249930475e+00,2.094542332670564999e+00,7.255972786278381825e-01,8.281104725435144420e-01,
4.194307220955330706e+01,2.903740897439222834e+01,2.980943251511713044e+01,2.651769661551480795e+01,-2.274667370706552916e+01,-4.255705592400518711e+00,
