8.363107975391823601e-01,-5.922446586051893114e+00,-5.662499768080745177e+00,-5.814317546380790347e+00,-1.494829272646160945e+00,-3.872166831195933412e+00,
-1.812405369409285927e-01,2.373795436705248729e+00,5.576893138198095456e-02,-5.599455520105963702e-01,1.262392071227016288e+01,1.117773238937323654e+01,
2.163400131003496707e+00,1.413780362240437904e+00,2.736374324829424332e+00,3.053720199982324690e+00,1.993949895940327455e+00,2.597783132732094824e+00,
7.545367070979051016e-01,1.659958482598487217e+00,-5.988128011880487378e+00,-1.415464347074968110e+01,-4.339803806944468434e+00,-1.918392976370623337e+00,
-2.426769557707205038e+00,-1.544547900429080300e+00,-2.104946502569403854e+00,-2.918311845897463286e+00,-1.597753653029996945e+00,-2.407501708336417856e+00,
2.612171527525784143e+01,1.280042549014334163e+01,2.537271946550994528e+01,3.332725372830878996e+01,5.673796236789304892e+00,-1.067031943527031679e+01,
4.805874782110211463e+00,-8.740393277941284067e-01,-3.757846898144717063e+00,-1.645979354515730853e+00,2.100262700267126803e+01,8.616761540586668389e+01,
-2.333128576416763522e+00,-1.853110069931672710e+00,-2.892481589054250346e+00,-3.584089711423290581e+00,-1.874949826274811659e+00,-3.590026215359660267e+00,
-4.227616231552501880e+00,-8.565557659774713173e+00,-7.906442108871756247e+00,-7.595561469235679652e+00,-3.483260667778217634e+00,2.804480944604858195e+00,
-2.530450286888247025e+00,-1.129258382129579186e+00,-3.762332634511281526e+00,-3.332782117496889907e+00,-1.578471838217084589e+00,-2.300796954856721754e+00,
2.919218576901291051e+00,3.432409431308901304e+00,2.761395092897835024e+00,2.450510155168130755e+00,1.381071014888946014e+00,1.733949590923570483e+00,
3.267620430361434458e+00,8.569880620763569157e-01,3.542368724720661444e+00,1.608689911699253960e-01,1.128551650145014840e+01,8.990644136779289752e+00,
2.876167607374191082e+00,2.348347813549330754e-01,4.347346966320140282e+00,3.930285019649243594e+00,9.767002009488743308e-01,2.501168725982626295e+00,
-2.973517651075150425e+00,-2.866407235731831538e+00,-2.765294620184687524e+00,-3.303951661864823031e+00,-1.085945014842442768e+00,-2.231738002245315489e+00,
4.327203368392550153e+00,1.385898125479656295e+00,4.138539908927441502e+00,2.185739540949221738e+00,8.494117321973210233e-01,9.103694989549746541e-01,
5.661166003940294189e+01,4.594338063409655604e+01,4.771625733405961256e+01,4.707978384532044203e+01,-3.490099904002302367e+01,4.969836147883831323e+00,
